# source, target, regulation
1,236,1
3,281,1
4,429,2
4,545,2
4,572,2
7,354,1
7,356,1
10,280,1
10,281,1
10,605,1
10,606,1
11,5,1
11,28,1
11,89,1
11,793,2
12,548,1
12,665,1
12,677,1
14,248,1
14,907,1
15,74,1
16,907,1
17,907,1
18,248,1
18,907,1
19,74,1
20,74,1
20,248,1
21,248,1
21,907,1
22,74,1
23,248,1
23,907,1
24,5,1
24,28,1
24,81,2
24,83,2
24,94,2
24,249,1
24,510,2
24,545,1
24,644,1
25,28,1
25,94,1
25,628,1
25,644,1
25,667,1
25,672,2
25,727,1
26,897,1
27,354,1
29,694,1
30,694,1
31,633,1
31,804,1
33,434,1
33,435,1
34,434,1
34,435,1
36,236,1
36,784,2
36,914,1
37,236,1
38,429,2
38,572,2
38,784,2
40,249,1
41,434,1
41,435,1
42,248,1
42,906,2
43,248,1
44,248,1
44,906,2
45,248,1
46,248,1
46,395,1
46,906,2
47,248,1
48,248,1
48,906,2
51,55,1
52,248,1
53,248,1
54,248,1
56,55,1
60,715,1
62,248,1
62,281,1
62,282,1
62,910,1
62,911,1
63,248,1
64,261,1
65,261,1
66,261,1
67,261,1
70,547,1
72,700,1
73,628,1
73,694,1
73,784,2
73,793,2
76,694,1
76,732,1
84,164,2
84,261,1
85,395,1
85,545,1
85,793,2
85,906,1
86,395,2
86,694,1
86,732,1
86,793,2
86,906,2
86,908,2
87,455,1
88,89,1
89,424,2
89,425,2
91,547,1
93,633,1
93,804,1
94,672,2
95,713,1
96,713,1
97,5,1
97,545,1
97,548,1
97,793,2
97,909,1
98,393,1
99,393,1
102,804,1
103,395,1
105,8,2
105,393,1
105,715,1
106,393,1
107,393,1
108,355,1
111,112,1
113,355,1
113,793,1
114,355,1
114,793,1
115,694,1
116,364,1
116,694,1
119,604,1
119,605,1
119,910,1
120,604,1
120,605,1
121,355,1
122,395,1
123,217,2
123,395,1
123,803,2
124,393,1
125,393,1
126,665,1
126,694,1
126,714,1
126,732,1
126,803,2
127,567,1
127,665,1
127,714,1
128,665,1
128,803,2
129,603,1
130,910,1
131,910,1
132,360,2
132,572,2
133,5,1
133,686,2
133,910,1
134,248,1
135,248,1
136,434,1
136,435,1
136,572,1
137,455,1
